ID,name,Food Group,Calories,Fat (g),Protein (g),Carbohydrate (g),Sugars (g),Fiber (g),Cholesterol (mg)
168058,Bhindi Masala,Indian Foods,280,12,5,35,3,6,5
168059,Pani Puri,Indian Foods,300,10,4,45,8,2,5
168060,Dal Tadka,Indian Foods,250,8,10,35,3,6,5
168061,Aloo Methi,Indian Foods,290,10,4,40,5,5,0
168062,Mutton Vindaloo,Indian Foods,550,32,38,30,5,4,65
168063,Masoor Dal,Indian Foods,280,6,12,45,2,8,0
168064,Jeera Rice,Indian Foods,320,12,6,45,4,2,5
168065,Samosa,Indian Foods,300,16,5,35,5,2,10
168066,Mutton Curry,Indian Foods,600,35,38,30,6,3,75
168067,Keema Paratha,Indian Foods,400,22,15,40,4,4,35
168068,Vegetable Khichdi,Indian Foods,280,10,6,40,4,3,2
168069,Aloo Tikki Chaat,Indian Foods,350,18,7,45,6,3,15
168070,Mutton Seekh Kebab,Indian Foods,500,28,40,20,4,2,80
168071,Dal Bati,Indian Foods,400,18,12,50,5,7,25
168072,Roti with Butter,Indian Foods,300,12,6,40,2,5,10
168073,Chicken Tikka,Indian Foods,380,22,35,10,3,2,55
168074,Chicken Korma,Indian Foods,520,32,35,20,5,3,70
168075,Pesarattu Upma,Indian Foods,350,14,12,40,5,5,10
168076,Paneer Bhurji with Paratha,Indian Foods,450,22,18,50,6,6,20
168077,Kadai Paneer,Indian Foods,380,20,15,25,4,4,30
168078,Mutton Pulao,Indian Foods,600,30,35,55,6,4,65
168079,Dal Palak,Indian Foods,300,8,12,40,5,6,5
168080,Bhindi Fry,Indian Foods,280,14,4,35,3,7,0
168081,Aloo Puri,Indian Foods,350,18,6,45,4,4,15
168082,Chicken Pakora,Indian Foods,400,22,30,25,5,3,55
168083,Kachori,Indian Foods,350,18,5,45,5,2,15
168084,Pav Bhaji with Cheese,Indian Foods,500,28,10,55,10,5,20
168085,Veg Hakka Noodles,Indian Foods,350,12,8,50,4,2,5
168086,Sweet Pongal,Indian Foods,380,16,6,50,20,2,10
168087,Paneer Kofta,Indian Foods,450,25,12,35,8,3,30
168088,Thalipeeth,Indian Foods,350,12,10,45,5,6,5
168089,Rava Dosa,Indian Foods,300,10,5,40,4,2,5
168090,Kofta Curry,Indian Foods,400,22,10,30,5,3,20
168091,Prawn Biryani,Indian Foods,550,25,30,55,5,3,60
168092,Butter Chicken with Naan,Indian Foods,750,36,45,65,8,5,95
168093,Aloo Chana Chaat,Indian Foods,350,12,8,45,8,6,5
168094,Mutton Keema,Indian Foods,450,30,35,20,4,3,65
168095,Dal Fry,Indian Foods,300,12,10,35,4,5,10
168096,Bhatura with Chole,Indian Foods,500,20,14,65,6,4,30
168097,Kaju Katli,Indian Foods,380,18,6,45,25,2,5
168098,Chana Dal Halwa,Indian Foods,420,20,8,50,30,2,15
168099,Kesar Rasmalai,Indian Foods,350,15,6,40,30,0,25
168100,Sooji Halwa,Indian Foods,350,16,5,45,25,1,10
